iter	Passed	Remaining
701	508	216
702	509	215
703	509	214
704	510	213
705	510	212
706	511	211
707	511	211
708	512	210
709	513	209
710	514	208
711	514	208
712	515	207
713	515	206
714	516	205
715	516	204
716	517	204
717	518	203
718	518	202
719	519	201
720	519	201
721	520	200
722	521	199
723	521	198
724	522	198
725	522	197
726	523	196
727	523	195
728	524	194
729	524	194
730	525	193
731	525	192
732	526	191
733	526	190
734	527	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	531	184
742	532	184
743	532	183
744	533	182
745	533	181
746	534	181
747	535	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	539	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	544	168
764	544	167
765	545	166
766	546	165
767	546	165
768	547	164
769	547	163
770	548	162
771	548	162
772	549	161
773	549	160
774	550	159
775	550	159
776	551	158
777	551	157
778	552	156
779	553	156
780	553	155
781	554	154
782	554	153
783	555	152
784	555	152
785	556	151
786	556	150
787	557	150
788	558	149
789	559	148
790	559	147
791	560	147
792	560	146
793	561	145
794	561	144
795	562	144
796	563	143
797	563	142
798	564	141
799	564	141
800	565	140
801	565	139
802	566	138
803	567	138
804	567	137
805	568	136
806	568	135
807	569	135
808	569	134
809	570	133
810	570	133
811	571	132
812	571	131
813	572	130
814	573	130
815	573	129
816	574	128
817	574	127
818	575	127
819	575	126
820	576	125
821	577	124
822	577	124
823	578	123
824	578	122
825	579	121
826	579	121
827	580	120
828	580	119
829	581	119
830	581	118
831	582	117
832	582	116
833	583	116
834	584	115
835	584	114
836	585	113
837	585	113
838	586	112
839	586	111
840	587	111
841	587	110
842	588	109
843	589	108
844	589	108
845	590	107
846	590	106
847	591	105
848	591	105
849	592	104
850	592	103
851	593	103
852	594	102
853	594	101
854	595	100
855	595	100
856	596	99
857	596	98
858	597	98
859	597	97
860	598	96
861	599	95
862	599	95
863	600	94
864	600	93
865	601	93
866	601	92
867	602	91
868	603	90
869	603	90
870	604	89
871	604	88
872	605	88
873	605	87
874	606	86
875	606	85
876	607	85
877	608	84
878	608	83
879	609	83
880	609	82
881	610	81
882	610	80
883	611	80
884	611	79
885	612	78
886	612	78
887	613	77
888	614	76
889	614	75
890	615	75
891	615	74
892	616	73
893	616	73
894	617	72
895	617	71
896	618	71
897	618	70
898	619	69
899	619	68
900	620	68
901	621	67
902	621	66
903	622	66
904	622	65
905	623	64
906	623	63
907	624	63
908	624	62
909	625	61
910	625	61
911	626	60
912	626	59
913	627	59
914	627	58
915	628	57
916	628	56
917	629	56
918	630	55
919	630	54
920	631	54
921	631	53
922	632	52
923	632	52
924	633	51
925	633	50
926	634	49
927	634	49
928	635	48
929	636	47
930	636	47
931	637	46
932	637	45
933	638	45
934	638	44
935	639	43
936	639	43
937	640	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	646	35
948	646	34
949	647	34
950	648	33
951	648	32
952	649	32
953	650	31
954	650	30
955	651	29
956	651	29
957	652	28
958	652	27
959	653	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	19
972	660	18
973	660	17
974	661	16
975	661	16
976	662	15
977	663	14
978	663	14
979	664	13
980	664	12
981	665	12
982	665	11
983	666	10
984	666	10
985	667	9
986	667	8
987	668	8
988	668	7
989	669	6
990	669	6
991	670	5
992	671	4
993	671	4
994	672	3
995	672	2
996	673	2
997	673	1
998	674	0
999	674	0
